info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/molecules/Accordion/Accordion.stories.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/molecules/Card/Card.stories.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/molecules/Hero/Hero.stories.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/organisms/Footer/Footer.stories.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/organisms/ProductGrid/ProductGrid.stories.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/Home/Home.stories.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/About/About.stories.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/About/About.stories.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 63/108 modules 45 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 63/109 modules 46 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/110 modules 47 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/111 modules 48 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/112 modules 49 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/112 modules 48 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
